# Core
Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
psycopg2-binary>=2.9,<3.0
python-dotenv>=1.0,<2.0

# Async task processing
celery>=5.4,<6.0
redis>=5.0,<6.0
django-celery-results>=2.5,<3.0

# Authentication
social-auth-app-django>=5.4,<6.0

# Encryption
cryptography>=43.0,<44.0

# Code parsing
tree-sitter>=0.23,<1.0
tree-sitter-language-pack>=0.6,<1.0

# AI
openai>=1.40,<2.0

# CORS
django-cors-headers>=4.3,<5.0

# Dev / Testing
hypothesis>=6.100,<7.0
pytest>=8.0,<9.0
pytest-django>=4.8,<5.0
